Key	English
Generic/CompleteQuest_Response_001_003_1983539231	<NPCName> got in contact with me before we left <SouthCity>.
Generic/CompleteQuest_Response_001_003_785886203	Luckily I’m actually an accredited <Licence> Giver! <proud>
Generic/CompleteQuest_Response_001_003_-975243381	Why don't you ask <NPCName> if he has anything he needs done?
Generic/CompleteQuest_Response_001_004_-1035654162	<pumped>He's interested in visiting with his shop here!
Generic/CompleteQuest_Response_001_004_2050016583	<haha>If we can prove to him that <IslandName> is a great place to move, I'm sure he'll ask to live here for good!
Generic/CompleteQuest_Response_001_004_-641509215	If you want to apply for a <Licence> come and talk to me. <yes>
Generic/CompleteQuest_Response_001_005_-1788102040	<no>I'll tell you what, we can't miss an opportunity like this!
Generic/CompleteQuest_Response_001_005_2121549841	You’ll have to spend some <PermitPoints> to get them, but if you keep doing milestones you’ll make enough in no time.
Generic/CompleteQuest_Response_001_006_1001518262	As you get better at doing certain tasks, new <Licence> levels will open up too.
Generic/CompleteQuest_Response_001_006_-1482866176	<yes>I reckon we get this <itemName> ready for him.
Generic/CompleteQuest_Response_001_007_-1708111722	<yes>That way we'll have a place ready for any visitors who come to <IslandName>.
Generic/CompleteQuest_Response_001_007_-2116564043	Now, let’s see if there is a <Licence> you can apply for right now...
Generic/CompleteQuest_Response_001_008_1532368872	I’ll let you decide where the best place for this <itemName> is.
Generic/CompleteQuest_Response_001_009_34737173	<haha>Just be sure it's closeby!
Generic/CompleteQuest_Response_001_010_-260693956	<glee>We want visitors to feel like part of the <IslandName> community while they are here!
Generic/CompleteQuest_Response_001_011_-1684863497	Who knows, maybe we can convince him to set up a permanent shop here!
Generic/CompleteQuest_Response_001_012_341734295	<yes>Be sure to talk to me once you have placed the <itemName>.
Generic/CompleteRequestConvo_Intro_000_-714858932	Wow. You really found <requestItem>!
Generic/CompleteRequestConvo_Intro_001_1642231457	You're the best <PlayerName>!
Generic/CompleteRequestConvo_Intro_002_-919837825	I really owe you one. Here, take this.
Generic/CompleteRequestConvo_Intro_003_1865563365	Its not much but I hope you like it! Thanks again.
Generic/CompostRequestCompleteConvo_Intro_000_-2141936035	Oh, you've got <requestItem> ?
Generic/CompostRequestCompleteConvo_Option_000_-347156278	Here you go!
Generic/CompostRequestCompleteConvo_Option_001_-1145092696	Not yet, sorry.
Generic/CompostRequestCompleteConvo_Response_000_000_-1295632506	Great!
Generic/CompostRequestCompleteConvo_Response_001_000_-2004013626	Oh, okay then...
Generic/Convo_Complete_Intro_000_481881458	<PlayerName>! I just heard the good news!
Generic/Convo_Complete_Intro_001_770795376	<NPCName> wants us to build him a permanent store here.
Generic/Convo_Complete_Intro_002_-1744297959	Talk to me about the town to apply for deeds!
Generic/CookingRequestCompleteConvo_Intro_000_1141631307	You brought me <requestItem> ?
Generic/CookingRequestCompleteConvo_Option_000_-347156278	Here you go!
Generic/CookingRequestCompleteConvo_Option_001_-1145092696	Not yet, sorry.
Generic/CookingRequestCompleteConvo_Response_000_000_-597234378	Thats great. Now I can make <BulletinBoardReward>
Generic/CookingRequestCompleteConvo_Response_001_000_-233951423	Aww . . . you got me excited for <BulletinBoardReward> .
Generic/CraftedRequestCompleted_Intro_000_-395882011	Oh bonza! You crafted a <requestItem> for me?
Generic/CraftedRequestCompleted_Option_000_1931388383	Here you go.
Generic/CraftedRequestCompleted_Option_001_688230645	Nah.
Generic/CraftedRequestCompleted_Response_001_000_-1994636920	Oh, righto, <PlayerName>...
Generic/FirstDayFaintConvo_Intro_000_1564288582	.........<PlayerName>.........
Generic/FirstDayFaintConvo_Intro_001_975180336	<PlayerName>.........
Generic/FirstDayFaintConvo_Intro_002_969651489	<PlayerName>?
Generic/FirstDayFaintConvo_Intro_003_1248788345	<PlayerName>! Can you hear me?
Generic/FirstDayFaintConvo_Intro_004_-1555037958	<yes>I’m so glad you’re okay!
Generic/FirstDayFaintConvo_Intro_005_-1699377034	It looks like you fainted out there!þ
Generic/FirstDayFaintConvo_Intro_006_-175534638	<yes>Please be careful out there and always keep an eye on your health and energy.
Generic/FirstDayFaintConvo_Intro_007_-1133272316	<no>If the world starts losing colour you know you’ve worked too hard.
Generic/FirstDayFaintConvo_Intro_008_-802458481	<yes>Please make sure you eat something to keep your energy up.
Generic/FirstDayFaintConvo_Intro_009_-999291396	<shy>When you didn’t return after a while, I had to call for a search party from <SouthCity> to come and find you.
Generic/FirstDayFaintConvo_Intro_010_-488521108	<worried>Those guys delivered you here, but it looks like they went through your pockets and took a fair cut of your <Dinks>.
Generic/FirstDayFaintConvo_Intro_011_1251432533	Maybe they thought you wouldn't notice?
Generic/FirstDayFaintConvo_Intro_012_1383025854	<thinking>It looks like some of your tools have taken a bit of damage too…
Generic/FirstDayFaintConvo_Intro_013_-765582249	Please be careful out there, <PlayerName>.
Generic/FirstDayFaintConvo_Intro_014_1025826030	<haha>I’ll tell you what, I’m glad you’re okay, but I don’t really want to have to go through that again!
Generic/FlyOverIntroConvo_Intro_000_335220139	We are now flying over <IslandName> and we’ll be landing shortly.þ
Generic/FlyOverIntroConvo_Intro_001_414523492	All passengers, please prepare to leave the Airship.
Generic/FoundPhoto_Intro_000_-241085660	You got the photo for me?
Generic/FoundPhoto_Option_000_-1362156811	Sure did!
Generic/FoundPhoto_Option_001_-69965705	Not yet.
Generic/FoundPhoto_Response_000_000_242393642	Great! Can't wait to see it!
Generic/FoundPhoto_Response_001_000_474125103	No problems. I can't wait to see it
Generic/GivenCompostIngredients_Intro_000_1447835174	Thanks, <PlayerName>!
Generic/GivenCompostIngredients_Intro_001_-1260108182	Here is <BulletinBoardReward>.
Generic/GivenCompostIngredients_Intro_002_361686537	I'll get to work making some more!
Generic/GivenCookingIngredient_Intro_000_1698800832	Wow! Thank you. Now I can make some <BulletinBoardReward>
Generic/GivenCookingIngredient_Intro_001_-1172961173	Please enjoy this <BulletinBoardReward> .
Generic/GivenCookingIngredient_Intro_002_-649912268	Thank you so much, <PlayerName> .
Generic/GivenCorrectCraftedItem_Intro_000_-1115284289	<glee>Thanks a lot, <PlayerName>!
Generic/GivenCorrectCraftedItem_Intro_001_865756499	<yes>When I put up that post, I knew you would be the one to pull through for me.
Generic/GivenCorrectCraftedItem_Intro_002_-590471386	Here is your <BulletinBoardReward>!
Generic/GivenCorrectItemForTrade_Intro_000_-996526593	You've got yourself a deal, <PlayerName>.
Generic/GivenCorrectItemForTrade_Intro_001_1574432890	Here's my <BulletinBoardReward>.
Generic/GivenCorrectItemForTrade_Intro_002_-989872056	Thanks for trading!
Generic/GivenCorrectPhoto_Intro_000_-2000246468	Wow!
Generic/GivenCorrectPhoto_Intro_001_-235802611	<yes>This is a great photo, <PlayerName>.
Generic/GivenCorrectPhoto_Intro_002_2112495591	<glee>Thank you for taking this for me!
Generic/GivenCorrectPhoto_Intro_003_2080453986	Can I keep it? I will pay <BulletinBoardReward>?
Generic/GivenCorrectPhoto_Option_000_-1909237717	It's all yours!
Generic/GivenCorrectPhoto_Option_001_1895671357	Actually I want it...
Generic/GivenCorrectPhoto_Response_000_000_-1262878884	<glee>Thank you very much <PlayerName>!
Generic/GivenCorrectPhoto_Response_000_001_305975759	Here is <BulletinBoardReward>!
Generic/GivenCorrectPhoto_Response_001_000_58551530	<sigh>Well, thanks for letting me take a look anyway...
Generic/GivenCorrectShippingItem_Intro_000_-1115284289	<glee>Thanks a lot, <PlayerName>!
Generic/GivenCorrectShippingItem_Intro_001_729296224	<yes>You've really saved me, I didn't think I would get that shipment filled.
Generic/GivenCorrectShippingItem_Intro_002_-590471386	Here is your <BulletinBoardReward>!
Generic/GivenSmeltingIngredient_Intro_000_1149130067	Thank you, <PlayerName>.
Generic/GivenSmeltingIngredient_Intro_001_1996132898	Take these <BulletinBoardReward>. I just like smelting them and I don't really need them.
Generic/Intro_Intro_000_-1263346078	Oh <PlayerName>!
Generic/Intro_Intro_000_-1962561300	Oh, <PlayerName>!
Generic/Intro_Intro_000_-214889772	<PlayerName>, I've been contacted by some of the people back in <SouthCity>.
Generic/Intro_Intro_000_620639688	<yes><IslandName> is really starting to grow…
Generic/Intro_Intro_000_-876243354	Ah, <PlayerName>.þ
Generic/Intro_Intro_001_1607847307	<thinking>I’ll tell you what, it might be a good idea to build a Band Stand.
Generic/Intro_Intro_001_2017910248	The towns ecconomy is growing very nicely.
Generic/Intro_Intro_001_-426756509	Our town is really growing!
Generic/Intro_Intro_001_-541339194	<no>I've been notified that we will need 5 permanent residents before <IslandName> is recognised as an official settlement.
Generic/Intro_Intro_001_-903664867	Am I correct in assuming that you have discovered the incredibly rare <itemName>.
Generic/Intro_Intro_002_-161680636	Now, there is no hurry, but maybe that should be our next goal?
Generic/Intro_Intro_002_1664411005	I think it might be a good time for us to think about maybe building a bank.
Generic/Intro_Intro_002_-1923800023	<thinking>I have seen this ore referenced often in the data I have been extracting from the shiny discs.
Generic/Intro_Intro_002_-83166712	Someone has let me know they are interesting in living here.
Generic/Intro_Intro_002_-995918088	<haha>No, we’re not having any musical guests any time soon.
Generic/Intro_Intro_003_-1168595770	<haha>I'll tell you what, any visitors that see how nice <IslandName> is will want to stay anyway!
Generic/Intro_Intro_003_1802048118	There is a new deed for a home avaliable. <yes>
Generic/Intro_Intro_003_1918653559	Please speak to me if you are interested in applying for a bank deed! <yes>
Generic/Intro_Intro_003_-2045966317	<PlayerName>, if <IslandName> had a Band Stand, we could use it as a place to host events.
Generic/Intro_Intro_003_-446388637	<thinking>However, I must admit, I had assumed that it was a myth...
Generic/Intro_Intro_004_-1349217981	Once <SouthCity> recognises <IslandName> as an official settlement, we can build a Town Hall!
Generic/Intro_Intro_004_1757828244	Once their home is build I'm sure they will move in! <glee>
Generic/Intro_Intro_004_1930163978	We could host parties, gatherings, celebrations…
Generic/Intro_Intro_004_608156424	If you could bring me 10 <itemName>, I believe I may have a way to process it into a very useful material.
Generic/Intro_Intro_005_1933124304	<glee>I'm sure we'll reach our goal soon!
Generic/Intro_Intro_005_518937087	Please come back and speak to me once you have collected the <itemName>.
Generic/Intro_Intro_005_710745444	<glee>It would be a place where everyone on <IslandName> could gather and just hang out.
Generic/Intro_Intro_006_1422204396	I’ve already applied for the <itemName>.
Generic/Intro_Intro_007_257424104	<yes>So, come and speak to me if you think we are ready to build it.
Generic/IntroToQuest_Intro_000_-1569145569	<shy>That journal means a lot to me.
Generic/IntroToQuest_Intro_000_1629639531	<PlayerName>! I received a letter earlier today from someone named <NPCName>. Unusual name, if you ask me.
Generic/IntroToQuest_Intro_000_198331473	I’m very impressed with the work you’ve done here today, <PlayerName>.
Generic/IntroToQuest_Intro_000_-2000246468	Wow!
Generic/IntroToQuest_Intro_000_-242915526	<shy>I’ve got another job for you, <PlayerName>.þ
Generic/IntroToQuest_Intro_000_722888991	As you know, we’ve been tasked with starting a new settlement on this island.þ
Generic/IntroToQuest_Intro_000_852993994	Oh, <PlayerName>. I almost forgot!
Generic/IntroToQuest_Intro_000_-970336406	I’ve got another job for you! You up for it?þ
Generic/IntroToQuest_Intro_001_1116324334	I noticed <NPCName> is selling a <itemName>.
Generic/IntroToQuest_Intro_001_-1212718341	 You up for it?
Generic/IntroToQuest_Intro_001_-1311643710	<glee>Smell that fresh air!
Generic/IntroToQuest_Intro_001_-1366044649	<proud>I think there is a great future for us all here at <IslandName>.
Generic/IntroToQuest_Intro_001_-420770067	<shy>But I think my Dad would be glad someone like you is looking after it.
Generic/IntroToQuest_Intro_001_442058723	I know you’ve just arrived but I’m going to need your help right away!þ
Generic/IntroToQuest_Intro_001_459401005	Now I’ve heard of this fella. He’s a travelling trader. More than that, he’s a bloody legend.
Generic/IntroToQuest_Intro_002_1270644192	I'll tell you what, it feels good to finally be back on <IslandName>.
Generic/IntroToQuest_Intro_002_-1594068275	<pumped>But, I have a challenge for you, <PlayerName>.
Generic/IntroToQuest_Intro_002_-1888342990	Rumour is he traded a paperclip for a boat once!
Generic/IntroToQuest_Intro_002_-293567288	The first thing we need to do is set up a base camp.þ
Generic/IntroToQuest_Intro_002_733784608	That’s a tool I think will be very handy, indeed!
Generic/IntroToQuest_Intro_002_747685788	<shy>Here is a gift for helping me out so much.
Generic/IntroToQuest_Intro_003_-2007296247	It's a <itemName>!
Generic/IntroToQuest_Intro_003_-2096800245	Trading is in his very blood!
Generic/IntroToQuest_Intro_003_-275257405	Now, <PlayerName>, I’m going to need your help getting settled, okay?þ
Generic/IntroToQuest_Intro_003_30671916	I think we should try and make enough money to buy a <itemName> from <NPCName>.
Generic/IntroToQuest_Intro_003_-635629695	<pumped>I want you to try and beat my Father’s milestones.
Generic/IntroToQuest_Intro_003_697193655	Take this <itemName>. This will be our base of operations as it were. We will be building the settlement out from there.
Generic/IntroToQuest_Intro_004_-1781835215	Here is my half of the Dinks. The rest is up to you! 
Generic/IntroToQuest_Intro_004_-325273725	Well, he’s heard about all the hard work we’re doing putting this town together, and he reckons he wants to bring his little travelling store right here.
Generic/IntroToQuest_Intro_004_-496340670	I think you should take the rest of the day off.
Generic/IntroToQuest_Intro_004_-706726307	Please take your time to look around the island before deciding where to start our new settlement.
Generic/IntroToQuest_Intro_004_727618014	<no>Some of these milestones are going to take a long time to complete, but there is no hurry.
Generic/IntroToQuest_Intro_004_752075203	<yes>I’ll give you this <itemName>. Take your time and find a good place for it. It’ll be like our town hub!
Generic/IntroToQuest_Intro_005_-2054956679	Once you have found a suitable place,  you will need to clear out the land to place the <itemName>.
Generic/IntroToQuest_Intro_005_-618367852	Maybe you could go catch some of the bugs around here?
Generic/IntroToQuest_Intro_005_708294208	Take this map as well. If you have any questions, please just ask me.þ
Generic/IntroToQuest_Intro_005_-710195983	Opportunity is knocking, so let’s answer that door with a smile. Let's clear out some more space somewhere for this <itemName>
Generic/IntroToQuest_Intro_005_854179379	<thinking>I’m also going to add daily tasks to the journal. These will be smaller milestones that should be easy to complete in just one day.
Generic/IntroToQuest_Intro_006_123108970	<proud>Now for the good part.
Generic/IntroToQuest_Intro_006_-1257970892	I’ll give you some tools that I’ve brought with me. These should be enough to clear some space to set up the <itemName>
Generic/IntroToQuest_Intro_006_-1639147781	Or maybe you could cook some of that fruit you found?
Generic/IntroToQuest_Intro_006_791496002	That way, there will be a place for anyone visiting our island to stay.
Generic/IntroToQuest_Intro_006_-99050250	<shy>I haven’t been back to <IslandName> for a very long time, but I think I can still be helpful.þ
Generic/IntroToQuest_Intro_007_1114787428	<glee>For every milestone you surpass, you’ll be rewarded with <PermitPoints>.
Generic/IntroToQuest_Intro_007_1851400276	<PlayerName>, take this <itemName> and place it somewhere you think would be a good place visitors can stay.þ
Generic/IntroToQuest_Intro_007_-2100263442	<yes>I’ll be waiting by this dock until you set up the <itemName>.
Generic/IntroToQuest_Intro_007_-549091366	I will wait here at the dock, but I will meet you at the <itemName> once you’ve got it set up. If you have any further questions please come and see me.
Generic/IntroToQuest_Intro_008_-1881163559	<yes>I'll tell you what, you're going to want a lot of <PermitPoints> eventually.
Generic/IntroToQuest_Intro_008_-586656376	I’m so glad you’ve made it here safe and I’m very excited to be working with you!
Generic/IntroToQuest_Intro_008_789647336	<yes>So if you get lost, just check your map to find the dock again.
Generic/IntroToQuest_Intro_009_1349171058	<no>But we can talk more about that tomorrow.
Generic/IntroToQuest_Intro_009_-291966791	Good luck, <PlayerName>!
Generic/IntroToQuest_Intro_010_1498227890	<yes>For now, check out the journal.
Generic/IntroToQuest_Intro_011_1278655722	<shocked>I think you’ll find that you’ve actually completed some of the milestones inside.
Generic/IntroToQuest_Intro_012_-1088063672	So be sure to claim them. <glee>
Generic/IntroToQuest_Intro_013_1664806021	<yes>Now, are you hungry? I am.
Generic/IntroToQuest_Intro_014_-1972654220	<haha>I think it's just about lunch time.
Generic/IntroToQuest_Intro_015_-880849660	<glee>I’ve seen fruit growing around this island and that sounds tasty!
Generic/IntroToQuest_Intro_016_53939396	<yes>You go and find us some fruit and when you get back I will show you how to craft a <itemName>.
Generic/IntroToQuest_Option_000_1132139550	I'll figure out something to do...
Generic/IntroToQuest_Option_000_-1606942539	I'm ready!
Generic/IntroToQuest_Option_001_-478799519	I'm ready for bed!
Generic/IntroToQuest_Option_001_624177361	I want to apply for a licence.
Generic/IntroToQuest_Option_001_-69965705	Not yet.
Generic/IntroToQuest_Option_002_-69965705	Not yet.
Generic/IntroToQuest_Response_000_000_-1843857184	I'll tell you what, I think camping is fun!
Generic/IntroToQuest_Response_000_000_-419569558	If we are going to build anything around here we’re going to need materials.þ
Generic/IntroToQuest_Response_000_000_-782283446	<haha>I’m sure you will! 
Generic/IntroToQuest_Response_000_001_-1321341458	I reckon we need to wood and Tin. þ
Generic/IntroToQuest_Response_000_001_-1806245968	Oh and before I forget, take this <itemName> too.
Generic/IntroToQuest_Response_000_001_1968507738	<yes>But if we’re going convince people to stay here on <IslandName> we’ve gotta start building more permanent structures.
Generic/IntroToQuest_Response_000_002_1331364812	When you get tired, pop that on the ground and have a lay down.
Generic/IntroToQuest_Response_000_002_1742165851	Now, wood? That’s easy. You chop down a tree and then you’ve got some wood.þ <yes>
Generic/IntroToQuest_Response_000_002_986515132	<thinking>I’ve noticed there is a lot of <itemName> on this island. I’ve seen it popping out of rocks all over the place.
Generic/IntroToQuest_Response_000_003_1994797160	But Tin? That’s a bit trickier. I’ve seen it around the island poking out of rocks here and there. It’s a dark ore. You’ll know it if you see it.<yes>
Generic/IntroToQuest_Response_000_003_-453960907	<haha>I'll tell you what, a good nights rest will do us both good!
Generic/IntroToQuest_Response_000_003_-651896406	<proud>I know a way we can melt down <itemName> into stuff great for building.
Generic/IntroToQuest_Response_000_004_-1175240756	Now, we’re going to need to smelt it down into bars before we can use the Tin Ore for building things. <thinking>
Generic/IntroToQuest_Response_000_004_-1744869158	Now, I'll need you to bring me some items.
Generic/IntroToQuest_Response_000_004_-262901937	Thanks for your help today, <PlayerName>.
Generic/IntroToQuest_Response_000_005_-473947908	Go give the island a bit of a looky-loo for <questRequiredItems>.
Generic/IntroToQuest_Response_000_005_-663368128	We'll need <questRequiredItems>.
Generic/IntroToQuest_Response_000_005_-746266014	I can't believe we're on <IslandName>!
Generic/IntroToQuest_Response_000_006_1509189673	<glee>I couldn't have done any of this without you!
Generic/IntroToQuest_Response_000_006_1906879721	Bring them back here and I'll show you how we can turn Tin Ore into bars. <glee>
Generic/IntroToQuest_Response_000_006_-540063108	Keep in mind, you will need a <MiningLicence> to buy a pickaxe to collect ore and rocks.
Generic/IntroToQuest_Response_000_007_-1381187682	<proud>Once you’ve gathered everything we need, come and see me!
Generic/IntroToQuest_Response_001_000_-1196759346	Let's have a look then.
Generic/IntroToQuest_Response_001_000_-1957840966	<haha>I'm tired too!
Generic/IntroToQuest_Response_001_000_675313766	Righto then.
Generic/IntroToQuest_Response_001_001_1008245657	Here, take this <itemName>.
Generic/IntroToQuest_Response_001_001_-1345979539	Come see me soon, okay?
Generic/IntroToQuest_Response_001_002_-1535466377	If you are tired, pop that on the ground and have a lay down.
Generic/IntroToQuest_Response_001_003_-453960907	<haha>I'll tell you what, a good nights rest will do us both good!
Generic/IntroToQuest_Response_001_004_-262901937	Thanks for your help today, <PlayerName>.
Generic/IntroToQuest_Response_001_005_-746266014	I can't believe we're on <IslandName>!
Generic/IntroToQuest_Response_001_006_1509189673	<glee>I couldn't have done any of this without you!
Generic/IntroToQuest_Response_002_000_-154524916	<yes>Righto.
Generic/IntroToQuest_Response_002_001_-140313311	You've been helping out a lot, so take your time, <PlayerName>.
Generic/IntroToQuest_Response_002_002_1921055682	<glee>Just come back and see me when you're ready.
Generic/MoveInRequest_Intro_000_-1446619794	Hey, <PlayerName>.
Generic/MoveInRequest_Intro_001_299494211	I've decided I really like it here. 
Generic/MoveInRequest_Intro_002_1613060812	So, I spoke to Fletch, and I've applied for a deed so I can set up a permanent store here in town.
Generic/MoveInRequest_Intro_003_353700454	I hope I can move in soon!
Generic/MuseumMoveInRequest 1_Intro_000_1227863250	There are so many amazing creatures and plants on this island! <pumped>þ
Generic/MuseumMoveInRequest 1_Intro_001_-656196659	I think it might be worth documenting them all, correct? <yes>þ
Generic/MuseumMoveInRequest 1_Intro_002_-847696636	What if we built a museum here?þ
Generic/MuseumMoveInRequest 1_Intro_003_855745866	Somewhere where we could gather all of the amazing things here for everyone to see?þ <glee>
Generic/MuseumMoveInRequest 1_Intro_004_1539888037	I’ll talk to <NPCName> about applying for a <itemName>.þ
Generic/MuseumMoveInRequest 1_Intro_005_-333309261	This is so exicting! <glee>
Generic/NoItemGiven_Intro_000_-741719496	Oh, you don't have <requestItem> at all.
Generic/NoItemGiven_Intro_001_1718309357	Let me know if you find <requestItem>.
Generic/NoPhotoGiven_Intro_000_1658853761	Oh, you don't have the photo? Thats ok!
Generic/PlaceKennelRequest_Intro_000_1419178827	Hey <PlayerName>. Want a pet dog?
Generic/PlaceKennelRequest_Intro_001_124223727	<yes>If you do place this <itemName> somewhere and come and speak to me.
Generic/RequestItem_Incorrect_1_Intro_000_1413618201	Oh...
Generic/RequestItem_Incorrect_1_Intro_001_502869155	I actually wanted <requestItem>.
Generic/RequestItem_Incorrect_1_Intro_002_773429586	I'll give this back.
Generic/SellItemByWeight_Intro_000_-1685463684	Ah, I see you've got a nice <sellByWeightName> there.
Generic/SellItemByWeight_Intro_001_812004310	Looks like it weighs around <getItemWeight>!
Generic/SellItemByWeight_Intro_002_23656262	How does <getItemByWeightPrice> sound for it?
Generic/SellItemByWeight_Option_000_-1273337393	Yes
Generic/SellItemByWeight_Option_001_1496915101	No
