Key	English
Generic/SellItemByWeight_Response_000_000_1562504969	Thank you very much!
Generic/SellItemByWeight_Response_001_000_375359677	No worries, mate.
Generic/ShipmentRequestComplete_Intro_000_531279436	Wow! You really got the shipment ready for me?
Generic/ShipmentRequestComplete_Option_000_-1362156820	Sure did.
Generic/ShipmentRequestComplete_Option_001_688230645	Nah.
Generic/ShipmentRequestComplete_Response_001_000_-1994636920	Oh, righto, <PlayerName>...
Generic/SmeltingRequestCompleteConvo_Intro_000_1141631307	You brought me <requestItem> ?
Generic/SmeltingRequestCompleteConvo_Option_000_-347156278	Here you go!
Generic/SmeltingRequestCompleteConvo_Option_001_-1145092696	Not yet, sorry.
Generic/SmeltingRequestCompleteConvo_Response_000_000_262009994	Looking forward to smelting these puppies down!
Generic/SmeltingRequestCompleteConvo_Response_001_000_661758755	Ah... I see.
Generic/SpecialIntro_Intro_000_1556973846	Looks like we've landed!
Generic/SpecialIntro_Intro_001_-214624691	<glee>þI'll tell you what, I’m so glad you’ve decided to accompany me on this adventure, <PlayerName>.
Generic/SpecialIntro_Intro_002_804688963	<worried>þI was starting to think no one in <SouthCity> was brave enough to join me!
Generic/SpecialIntro_Intro_003_-830957595	<haha>When you were the first and only person to respond to my ad, I knew you were the right person for the job!
Generic/SpecialIntro_Intro_004_-1762538434	<no>Oh dear, look at old <myName> waffle on...
Generic/SpecialIntro_Intro_005_-173961940	Let's get cracking, <PlayerName>!
Generic/SpecialIntro_Intro_006_1341706698	I'll see you outside, okay?
Generic/StopFollowing 1_Intro_000_-94525041	What do you do for fun around here aanyway, <PlayerName>?
Generic/StopFollowing 1_Option_000_1116896312	This was fun...
Generic/StopFollowing 1_Option_001_-794442186	Let's keep going.
Generic/StopFollowing 1_Response_000_000_1274201167	Alright, it was nice hanging with you.
Generic/StopFollowing 1_Response_001_000_1587895751	Lead the way!
Generic/StopFollowing 2_Intro_000_1108468517	Hanging out with my mate, <PlayerName>.
Generic/StopFollowing 2_Intro_001_-1811230627	Need something?
Generic/StopFollowing 2_Option_000_1116896312	This was fun...
Generic/StopFollowing 2_Option_001_-794442186	Let's keep going.
Generic/StopFollowing 2_Response_000_000_-850419957	I guess I should be going too...
Generic/StopFollowing 2_Response_000_001_313840188	See you around, <PlayerName>. <wave>
Generic/StopFollowing 2_Response_001_000_-924982946	You lead and I'll follow! <haha>
Generic/StopFollowing 3_Intro_000_1797777172	Hey <PlayerName>. Why'd we stop here?
Generic/StopFollowing 3_Option_000_1116896312	This was fun...
Generic/StopFollowing 3_Option_001_-794442186	Let's keep going.
Generic/StopFollowing 3_Response_000_000_1274201167	Alright, it was nice hanging with you.
Generic/StopFollowing 3_Response_000_001_475329297	Let's do this again soon, okay?<wave>
Generic/StopFollowing 3_Response_001_000_-941515132	Alright, lets do this! <pumped>
Generic/StopFollowing 4_Intro_000_1175387714	Hey <PlayerName>, what's up?
Generic/StopFollowing 4_Option_000_1116896312	This was fun...
Generic/StopFollowing 4_Option_001_-794442186	Let's keep going.
Generic/StopFollowing 4_Response_000_000_-77204772	Alright, it was nice hanging with you. <wave>
Generic/StopFollowing 4_Response_001_000_1587895751	Lead the way!
Generic/StopFollowing_Intro_000_1044397460	What a nice day to hang out with <PlayerName>!
Generic/StopFollowing_Intro_001_-1757822502	Where are we off to?
Generic/StopFollowing_Option_000_1116896312	This was fun...
Generic/StopFollowing_Option_001_224761202	Lets keep going!
Generic/StopFollowing_Response_000_000_208912727	Oh, I should be going anyway.
Generic/StopFollowing_Response_000_001_1205591792	Thanks for hanging out with me, <PlayerName>.
Generic/StopFollowing_Response_001_000_-1152895088	Let's go!
Generic/TalkToWhileNotComplete_Intro_000_-1159492583	<PlayerName>! How is the search going?
Generic/TalkToWhileNotComplete_Intro_000_-1375584020	We've done some good work today, <PlayerName>!
Generic/TalkToWhileNotComplete_Intro_000_-182654077	<PlayerName>! Have you found a place for the <itemName>?
Generic/TalkToWhileNotComplete_Intro_000_189174244	Ah, <PlayerName> what do you think of the <itemName>?
Generic/TalkToWhileNotComplete_Intro_000_30233409	<PlayerName>. How goes the tucker hunting?
Generic/TalkToWhileNotComplete_Intro_000_327711929	Hi there, <PlayerName>
Generic/TalkToWhileNotComplete_Intro_000_-485848697	Ah, <PlayerName>. Hows it going, mate? Do you have any questions?
Generic/TalkToWhileNotComplete_Intro_000_-530129884	How goes the money making, <PlayerName>.
Generic/TalkToWhileNotComplete_Intro_001_1452965081	Have you earned enough to buy that <itemName> we need?
Generic/TalkToWhileNotComplete_Intro_001_-1752492525	Have you managed to get a <itemName>?
Generic/TalkToWhileNotComplete_Intro_001_-2122772598	Have you found all those items we need?
Generic/TalkToWhileNotComplete_Intro_001_2142611740	Take the rest of the day off! 
Generic/TalkToWhileNotComplete_Intro_001_-66238762	I got it all set up fairly quickly, right! <haha>
Generic/TalkToWhileNotComplete_Intro_002_1230675462	How’d you go setting up yours?
Generic/TalkToWhileNotComplete_Intro_002_419142363	<yes>We've got more work to do tomorrow!
Generic/TalkToWhileNotComplete_Option_000_114593604	How do I place the tent?
Generic/TalkToWhileNotComplete_Option_000_-1278867010	Tell me about the Island.
Generic/TalkToWhileNotComplete_Option_000_168896058	Crafting a fire?
Generic/TalkToWhileNotComplete_Option_000_-1731408098	Where can I find fruit?
Generic/TalkToWhileNotComplete_Option_000_-203490839	What do I need again?
Generic/TalkToWhileNotComplete_Option_000_-2049966453	How do I place the deed?
Generic/TalkToWhileNotComplete_Option_000_624177361	I want to apply for a licence.
Generic/TalkToWhileNotComplete_Option_001_-174410593	Where can I get a campfire?
Generic/TalkToWhileNotComplete_Option_001_-2089820252	How do I craft a Furnace?
Generic/TalkToWhileNotComplete_Option_001_-235570607	Where do you think we should set up camp?
Generic/TalkToWhileNotComplete_Option_001_-565877925	How do I make money?
Generic/TalkToWhileNotComplete_Option_001_-57732441	I haven't set up yet.
Generic/TalkToWhileNotComplete_Option_001_655795600	I'm still looking.
Generic/TalkToWhileNotComplete_Option_001_-69965705	Not yet.
Generic/TalkToWhileNotComplete_Option_001_-863988609	Cooking at a fire?
Generic/TalkToWhileNotComplete_Option_002_-1082745214	How do I make a Tin Bar?
Generic/TalkToWhileNotComplete_Option_002_114593604	How do I place the tent?
Generic/TalkToWhileNotComplete_Option_002_268007027	How do I get permit points?
Generic/TalkToWhileNotComplete_Option_002_624177361	I want to apply for a licence.
Generic/TalkToWhileNotComplete_Option_002_728651848	Bug hunting?
Generic/TalkToWhileNotComplete_Option_003_-1135114799	I'm on it.
Generic/TalkToWhileNotComplete_Option_003_1687369081	Still a bit to go.
Generic/TalkToWhileNotComplete_Option_003_-1916902512	See ya!
Generic/TalkToWhileNotComplete_Option_003_655795600	I'm still looking.
Generic/TalkToWhileNotComplete_Option_003_-932794628	Sleeping?
Generic/TalkToWhileNotComplete_Option_004_787199502	I'm on it!
Generic/TalkToWhileNotComplete_Response_000_000_1335997775	Just select the <itemName> from your toolbelt. Just like you did with the tents.
Generic/TalkToWhileNotComplete_Response_000_000_-1396503271	<thinking>You see, I was actually born here on <IslandName>.
Generic/TalkToWhileNotComplete_Response_000_000_1701000100	I did see some fruit trees growing inland a bit on our ride over <IslandName>.
Generic/TalkToWhileNotComplete_Response_000_000_1721143740	Feel free to use the <itemName> in the Base Tent whenever you want.
Generic/TalkToWhileNotComplete_Response_000_000_-1800465161	Okay, here you go.
Generic/TalkToWhileNotComplete_Response_000_000_2042313858	It's actually the same way you set up the Base Tent!
Generic/TalkToWhileNotComplete_Response_000_000_886112009	We need <questRequiredItems>.
Generic/TalkToWhileNotComplete_Response_000_000_900384788	Alright then...
Generic/TalkToWhileNotComplete_Response_000_001_-1676517815	I'll tell you what, I'm sure you'll learn how to craft lots of useful things here on <IslandName>!
Generic/TalkToWhileNotComplete_Response_000_001_255062531	First select the <itemName> in your toolbelt so it’s in your hand.þ
Generic/TalkToWhileNotComplete_Response_000_001_-380499795	I’ve seen <itemName> here and there on the island. It's a dark ore poking out of rocks.
Generic/TalkToWhileNotComplete_Response_000_001_587022324	Oh and make sure that the ground is nice and flat or you won't be able to place it.
Generic/TalkToWhileNotComplete_Response_000_001_957029262	It usually grows on smaller trees and shrubs.
Generic/TalkToWhileNotComplete_Response_000_001_-995013417	<no>Back before we moved to  <SouthCity>...
Generic/TalkToWhileNotComplete_Response_000_002_-1381986955	<thinking>Hmmm...
Generic/TalkToWhileNotComplete_Response_000_002_-2011304637	Just try shaking any tree you you can!
Generic/TalkToWhileNotComplete_Response_000_002_-653394566	Your going to need a <MiningLicence> to buy a pickaxe to collect ore.
Generic/TalkToWhileNotComplete_Response_000_002_863666529	Once you use the <itemName> you’re going to have to decide where to place it.<yes>þ
Generic/TalkToWhileNotComplete_Response_000_003_1067376337	If I remember correctly there are different fruits all over the island.
Generic/TalkToWhileNotComplete_Response_000_003_126305789	Oh, right. Let me tell you what I remember about <IslandName>...
Generic/TalkToWhileNotComplete_Response_000_003_-673058362	You’re going to need enough space for the <itemName> to be set up. The only other thing to keep in mind is that the ground needs to be flat and even. <yes>
Generic/TalkToWhileNotComplete_Response_000_004_-1207797314	Come back and speak to me once you've got your <itemName> all set up.
Generic/TalkToWhileNotComplete_Response_000_004_-1864176945	If I remember correctly, up north you'll find a tropical climate.
Generic/TalkToWhileNotComplete_Response_000_004_-445557191	Good luck mate, looking forward to it! <glee>
Generic/TalkToWhileNotComplete_Response_000_005_410910636	<thinking>To the south it can get a bit chilly, but I recall my Dad warned me about the wildlife down there…
Generic/TalkToWhileNotComplete_Response_000_006_-1343807361	To the east and west of the island are flat open plains. The ground is nice and flat, so it would be easy to build there.
Generic/TalkToWhileNotComplete_Response_000_007_155593913	The coasts are a great place for fishing year-round. So if you like throwing a line, it might be worth setting up the <itemName> near the beach.
Generic/TalkToWhileNotComplete_Response_000_008_1555359891	<haha>The centre of the island is a desert. It’s hot and dry there, and it’s full of bugs!
Generic/TalkToWhileNotComplete_Response_000_009_-1700859568	<yes>But no matter where you decide we should build, being close to water is always a good idea. 
Generic/TalkToWhileNotComplete_Response_000_010_873813037	So if you want to set up inland anywhere, try and do it close to a river.
Generic/TalkToWhileNotComplete_Response_000_011_1237308434	<haha>I feel like that’s a lot to take in. Sorry about that, <PlayerName>!
Generic/TalkToWhileNotComplete_Response_001_000_1102091948	You're going to need to craft a <itemName> at the crafting table in the Base Tent.
Generic/TalkToWhileNotComplete_Response_001_000_-1207797314	Come back and speak to me once you've got your <itemName> all set up.
Generic/TalkToWhileNotComplete_Response_001_000_1892769095	Once you've got your <itemName> going, just put the item you want to cook into your hands.
Generic/TalkToWhileNotComplete_Response_001_000_2127338726	<NPCName> will buy pretty much anything from you.
Generic/TalkToWhileNotComplete_Response_001_000_-319725922	That's okay!
Generic/TalkToWhileNotComplete_Response_001_000_-399734976	You can craft the <itemName> at the Crafting Table in the Base Tent.
Generic/TalkToWhileNotComplete_Response_001_000_465116519	It’s been a long time since I was here last! I was a little girl back then, so I’ll let you figure out how long ago that was! <shy>
Generic/TalkToWhileNotComplete_Response_001_000_681014359	All good, mate. Be sure to come back here once you’ve placed the <itemName>.
Generic/TalkToWhileNotComplete_Response_001_001_-1344303992	He will most of the things you can find around the island. Fruit, rocks, wood and all sorts of things.
Generic/TalkToWhileNotComplete_Response_001_001_-252084576	<yes>Then all that's left to do it pop it on and wait!
Generic/TalkToWhileNotComplete_Response_001_001_-594395115	You should have everything you need!
Generic/TalkToWhileNotComplete_Response_001_001_914899121	<haha>Old <myName> will be waiting here for you!
Generic/TalkToWhileNotComplete_Response_001_001_-916637941	But I do have two places in mind that might be a good place to set up the <itemName>... <thinking>
Generic/TalkToWhileNotComplete_Response_001_001_966471015	Oh! And Your going to need a <MiningLicence> to buy a pickaxe to collect the stone to craft the <itemName>.
Generic/TalkToWhileNotComplete_Response_001_002_-1554761377	The eastern and western coasts both have plainlands that I think would make for an easy building area. <yes>
Generic/TalkToWhileNotComplete_Response_001_002_1710430896	<no>Now, you don't have to buy the <itemName> right away.
Generic/TalkToWhileNotComplete_Response_001_002_2006413791	<thinking>You'll want to eat a lot of food to keep your energy up!
Generic/TalkToWhileNotComplete_Response_001_003_1672797068	The terrain there is flat and won't take too much effort to build on. Plus the climate should be good for farming most of the year. <yes>
Generic/TalkToWhileNotComplete_Response_001_003_-471986240	<haha>Feel free to buy any tools you think might make you money even quicker!
Generic/TalkToWhileNotComplete_Response_001_004_-1180604640	But you don’t have to listen to old <myName>!  You’re the one running around out there!þ
Generic/TalkToWhileNotComplete_Response_001_005_-534202094	I’m sure that wherever you decide to place the <itemName>, it will be the right place.<yes>
Generic/TalkToWhileNotComplete_Response_001_006_289322695	Now if you have any other questions, just ask!
Generic/TalkToWhileNotComplete_Response_002_000_1079556823	There are a lot of bugs found only here on <IslandName>.
Generic/TalkToWhileNotComplete_Response_002_000_1371689203	You can get <PermitPoints> by completing the daily tasks in your journal.
Generic/TalkToWhileNotComplete_Response_002_000_145039533	Once you've got your furnace, place it somewhere outside.
Generic/TalkToWhileNotComplete_Response_002_000_-342540161	Ah, good question <PlayerName>!
Generic/TalkToWhileNotComplete_Response_002_000_-372831777	Let's have a look...
Generic/TalkToWhileNotComplete_Response_002_001_1875809703	<yes>You'll also get a big lump of points by beating one of my Dad's milestones.
Generic/TalkToWhileNotComplete_Response_002_001_2030870961	Then, all you have to do then is hold the <itemName> in your hands and pop it in!
Generic/TalkToWhileNotComplete_Response_002_001_541790952	First select the <itemName> in your toolbelt so it’s in your hand.
Generic/TalkToWhileNotComplete_Response_002_001_960857207	<yes>Everytime you catch a new one it will be added to your Pedia. 
Generic/TalkToWhileNotComplete_Response_002_002_-1648240892	<proud>My Dad did a lot of different things, so you'll find there are milestones for everything!
Generic/TalkToWhileNotComplete_Response_002_002_-1823911680	Maybe you could challenge yourself to find them all?
Generic/TalkToWhileNotComplete_Response_002_002_-279929981	<haha>Oh, and you'll have to wait a bit!
Generic/TalkToWhileNotComplete_Response_002_002_924229908	Once you use the <itemName> you’re going to have to decide where to place it.<yes>
Generic/TalkToWhileNotComplete_Response_002_003_1152030046	If you just go about your day doing your activites, I'm sure you'll get rewarded eventually!
Generic/TalkToWhileNotComplete_Response_002_003_-673058362	You’re going to need enough space for the <itemName> to be set up. The only other thing to keep in mind is that the ground needs to be flat and even. <yes>
Generic/TalkToWhileNotComplete_Response_002_004_102047762	If you have any other questions, please come and ask me <yes>
Generic/TalkToWhileNotComplete_Response_003_000_-1881099312	All right, mate. Keep your eyes peeled!
Generic/TalkToWhileNotComplete_Response_003_000_2071015310	<haha>If you're ready for tomorrow, then sleeping will definetly bring tomorrow here faster!
Generic/TalkToWhileNotComplete_Response_003_000_-2093763750	No worries, <PlayerName>.
Generic/TalkToWhileNotComplete_Response_003_000_-291966791	Good luck, <PlayerName>!
Generic/TalkToWhileNotComplete_Response_003_000_-972367292	Keep it up, we're well on our way of making <IslandName> even better!
Generic/TalkToWhileNotComplete_Response_003_001_1940556266	Just pop your <itemName> down on the floor.
Generic/TalkToWhileNotComplete_Response_003_001_744449534	Just be sure to bring me the <itemName> once you have it!
Generic/TalkToWhileNotComplete_Response_003_002_-45349264	<yes>Wherever is fine, really.
Generic/TalkToWhileNotComplete_Response_003_003_1494597597	<no>If you want to sleep under the stars, I'm not going to stop you.
Generic/TalkToWhileNotComplete_Response_004_000_1170000243	Thanks again for your help, <PlayerName>!
Generic/TradeCompleteConvo_Intro_000_-1952384963	Oh, you're interested in my <BulletinBoardReward> ?
Generic/TradeCompleteConvo_Option_000_-1158516458	I want to trade.
Generic/TradeCompleteConvo_Option_001_-1573334556	No thank you.
Generic/TradeCompleteConvo_Response_000_000_-1749919391	Alright, let's see what you have!
Generic/TradeCompleteConvo_Response_001_000_-961626641	No problems.
Generic/TradeSameItem_Intro_000_1159588561	Wait a second. . . This is a <BulletinBoardReward> . I'm trying to get rid of my <BulletinBoardReward> ! 
Generic/TradeSameItem_Intro_001_1477965521	<haha> I guess we're right where we started! Here, you can have this back.
Generic/TradeWrongTypeOfItem_Intro_000_876255129	Ah . . . This isn't what I'm after.
Generic/TradeWrongTypeOfItem_Intro_001_1156428998	You can have this back.
Generic/TuckshopMoveInRequest_Intro_000_-255927434	You know what <PlayerName>?þ
Generic/TuckshopMoveInRequest_Intro_001_-1774917276	<shy>You’ve really shown me some of the great cuisine that can be created here on <IslandName>.þ
Generic/TuckshopMoveInRequest_Intro_002_1897535626	<yes>I reckon it’s finally time to leave <SouthCity> for good.þ
Generic/TuckshopMoveInRequest_Intro_003_1632007629	<proud>I’ve talked to <NPCName> and I’ve applied for a <itemName>.þ
Generic/TuckshopMoveInRequest_Intro_004_213432340	<glee>I hope we can get it up and running soon.þ
Generic/Wrong Photo Convo_Intro_000_-172836943	I mean, this is a nice photo, but it's not what I was looking for . . .
Generic/Wrong Photo Convo_Option_000_-369957856	Let me try again.
Generic/Wrong Photo Convo_Option_001_2022090122	Nevermind.
Generic/Wrong Photo Convo_Response_000_000_-729505518	Oh, you have another photo?
Generic/Wrong Photo Convo_Response_001_000_-1762707071	No problems. Thanks for trying!
Npc0/Arvo_Greeting 0_Intro_000_605185574	It's like, already the arvo?
Npc0/Arvo_Greeting 0_Intro_001_1173188260	<no>Didn't time just fly by today.þ
Npc0/Arvo_Greeting 0_Response_003_000_1527507057	Have a good arvo, mate.
Npc0/Highest_Friendship_Greeting 0_Intro_000_1235381198	Oh, G’day <PlayerName>!
Npc0/Highest_Friendship_Greeting 0_Response_003_000_1391905867	Don’t be a stranger, okay?
Npc0/Highest_Friendship_Greeting 2_Intro_000_-779851874	Looks like my day just got a little better.
Npc0/Highest_Friendship_Greeting 2_Intro_001_-441134336	<glee>Nice to see you <PlayerName>!
Npc0/Highest_Friendship_Greeting 2_Response_003_000_1243137189	<wave>See you around!
Npc1/Arvo_Greeting 0_Intro_000_-334755980	Arvo already, eh, <PlayerName>?
Npc1/Arvo_Greeting 0_Response_003_000_-1455430203	<yes>Alright, nice chatting.
Npc1/Arvo_Greeting 1_Intro_000_-684964628	<haha>Today went fast!
Npc1/Arvo_Greeting 1_Intro_001_1025999995	<no>It’s already the bloody arvo!
Npc1/Arvo_Greeting 1_Response_003_000_2055211585	<wave>I’m sure we’ll see each other soon enough.
Npc1/Arvo_Greeting 2_Intro_000_-925332695	Afternoon, <PlayerName>.þ
Npc1/Arvo_Greeting 2_Intro_001_-749537449	What do I owe you for the pleasure?þ
Npc1/Arvo_Greeting 2_Response_003_000_-193306038	<haha>Well, I ain’t paying you for that short chat!
Npc1/Cold_Greeting 0_Intro_000_263522609	<thinking>This cold weather reminds me of back home…
Npc1/Cold_Greeting 0_Intro_001_1145710411	Oh, you wanted to chat?
Npc1/Cold_Greeting 0_Response_003_000_561885704	<thinking>I wonder how my brother is going...
Npc1/Cold_Greeting 1_Intro_000_1235381209	Oh, G’day <PlayerName>.
Npc1/Cold_Greeting 1_Intro_001_-1220597281	It’s a bit nippy out today!
Npc1/Cold_Greeting 1_Response_003_000_-2133197970	Try and stay warm!þ
Npc1/Cold_Greeting 1_Response_003_001_-1065633783	<proud>Maybe visit some shops, eh?þ
Npc1/Cold_Greeting 2_Intro_000_587215	It’s pretty cold today!
Npc1/Cold_Greeting 2_Intro_001_2101406293	What can I do for you, <PlayerName>?
Npc1/Cold_Greeting 2_Response_003_000_2051229317	<haha>Alright then, see you!
Npc1/CompleteBirthday_000_Intro_000_617938617	<shy>Oh, <PlayerName>, this is really nice.
Npc1/CompleteBirthday_000_Intro_001_1815317860	<no>I don’t think I’ve gotten a birthday gift that I didn’t have to trade for.
Npc1/CompleteBirthday_000_Intro_002_-1390967690	<glee>Thank you very much, you’ve made my day!
Npc1/Highest_Friendship_Greeting 0_Intro_000_2013972652	Hey, it’s <PlayerName>, my favourite customer!þ
Npc1/Highest_Friendship_Greeting 0_Intro_001_-779356567	What can I get you, mate?þ
Npc1/Highest_Friendship_Greeting 0_Response_003_000_100171417	See you later, <PlayerName>!
Npc1/Hot_Greeting 2_Intro_000_-1027486773	<haha>Hot days like this make me glad I’m inside most of the time!
Npc1/Hot_Greeting 2_Intro_001_1078662702	How are you handling the heat, <PlayerName>?
Npc1/Hot_Greeting 2_Response_003_000_879035304	See you soon!
Npc1/Storm_Greeting 0_Intro_000_112524716	<yes>It’s tough to do inventory with all this stormy racket…
Npc1/Storm_Greeting 0_Intro_001_-1433656048	What are you up to, <PlayerName>?
Npc1/Storm_Greeting 0_Response_003_000_1957863125	Try and stay safe and dry, <PlayerName>!
Npc1/Storm_Greeting 1_Intro_000_816856595	<no>I hate all this thunder and lightning!
Npc1/Storm_Greeting 1_Intro_001_1636944936	<yes>But it's always good to see you, <PlayerName>.
Npc1/Storm_Greeting 1_Response_003_000_1886180153	Don't catch a cold, <PlayerName>!
Npc1/Storm_Greeting 2_Intro_000_-727246251	It’s raining, it’s storming and who do I see but <PlayerName>!
Npc1/Storm_Greeting 2_Response_003_000_2128080037	Stay safe, <PlayerName>!
Npc1/Wind_Greeting 0_Intro_000_1917638396	My dad used to say “Windy weather is the best time to set sale!”þ
Npc1/Wind_Greeting 0_Intro_001_705728126	<no>No idea what he meant.þ
Npc1/Wind_Greeting 0_Response_003_000_1351698166	<sigh>Oh, okay then. þ
Npc1/Wind_Greeting 0_Response_003_001_-2145880795	See you <PlayerName>.þ
Npc1/Wind_Greeting 2_Intro_000_-2137818340	Lovely breeze today!
Npc1/Wind_Greeting 2_Intro_001_1792447533	I’m just glad I’m outside for it!þ
Npc1/Wind_Greeting 2_Response_003_000_1663661343	Bye bye, <PlayerName>!
Npc10/CompleteBirthday_000_Intro_000_2112824333	<proud>Hmph.
Npc10/CompleteBirthday_000_Intro_001_-1809712662	I usually buy my own <birthday> gifts.
Npc10/CompleteBirthday_000_Intro_002_1149130067	Thank you, <PlayerName>.
Npc11/IslandDayGreeting_Morning_011_Intro_000_441165280	Happy <IslandDay>!
Npc11/IslandDayGreeting_Night_011_Intro_000_441165280	Happy <IslandDay>!
Npc11/IslandDayGreeting_Noon_011_Intro_000_441165280	Happy <IslandDay>!
Npc11/TotalEqualsZeroJimmy_Intro_000_-2042192937	Hmmm...
Npc11/TotalEqualsZeroJimmy_Intro_001_-405267969	<no>It seems these items aren't worth anything at all...
